src/components/shared/index.ts(1,40): error TS2307: Cannot find module './SearchInput.vue' or its corresponding type declarations.
src/router/index.ts(134,35): error TS2307: Cannot find module '@/views/analytics/AgentAnalyticsView.vue' or its corresponding type declarations.
src/router/index.ts(140,35): error TS2307: Cannot find module '@/views/analytics/MetaInsightsView.vue' or its corresponding type declarations.
src/router/index.ts(146,35): error TS2307: Cannot find module '@/views/settings/SettingsView.vue' or its corresponding type declarations.
src/router/index.ts(152,35): error TS2307: Cannot find module '@/views/settings/ChatbotSettingsView.vue' or its corresponding type declarations.
src/router/index.ts(158,35): error TS2307: Cannot find module '@/views/settings/AccountsView.vue' or its corresponding type declarations.
src/router/index.ts(164,35): error TS2307: Cannot find module '@/views/settings/InstancesView.vue' or its corresponding type declarations.
src/router/index.ts(170,35): error TS2307: Cannot find module '@/views/settings/InstanceHealthView.vue' or its corresponding type declarations.
src/router/index.ts(176,35): error TS2307: Cannot find module '@/views/settings/CannedResponsesView.vue' or its corresponding type declarations.
src/router/index.ts(182,35): error TS2307: Cannot find module '@/views/settings/ContactsView.vue' or its corresponding type declarations.
src/router/index.ts(188,35): error TS2307: Cannot find module '@/views/settings/TagsView.vue' or its corresponding type declarations.
src/router/index.ts(194,35): error TS2307: Cannot find module '@/views/settings/UsersView.vue' or its corresponding type declarations.
src/router/index.ts(200,35): error TS2307: Cannot find module '@/views/settings/RolesView.vue' or its corresponding type declarations.
src/router/index.ts(206,35): error TS2307: Cannot find module '@/views/settings/TeamsView.vue' or its corresponding type declarations.
src/router/index.ts(212,35): error TS2307: Cannot find module '@/views/settings/APIKeysView.vue' or its corresponding type declarations.
src/router/index.ts(218,35): error TS2307: Cannot find module '@/views/settings/WebhooksView.vue' or its corresponding type declarations.
src/router/index.ts(224,35): error TS2307: Cannot find module '@/views/settings/SSOSettingsView.vue' or its corresponding type declarations.
src/router/index.ts(230,35): error TS2307: Cannot find module '@/views/settings/CustomActionsView.vue' or its corresponding type declarations.
src/router/index.ts(238,31): error TS2307: Cannot find module '@/views/NotFoundView.vue' or its corresponding type declarations.
